ID,longitude,latitude,heigh,bio12,bio15,bio18,bio2,bio3,bio8,plant
JX59_4,115.9678,29.5703,1040,1652,48,659,76,24,267,41
JX59_5,115.9678,29.5703,1040,1652,48,659,76,24,267,41
LN19_1,123.7356,42,170,705,97,439,118,24,233,0
LN19_2,123.7356,42,170,705,97,439,118,24,233,0
LN19_4,123.7356,42,170,705,97,439,118,24,233,0
LN24_1,123.7356,42,170,705,97,439,118,24,233,0
LN24_2,123.7356,42,170,705,97,439,118,24,233,0
LN24_3,123.7356,42,170,705,97,439,118,24,233,0
LN24_4,123.7356,42,170,705,97,439,118,24,233,0
LN24_5,123.7356,42,170,705,97,439,118,24,233,0
LN26_2,123.7356,42,170,705,97,439,118,24,233,0
LN26_3,123.7356,42,170,705,97,439,118,24,233,0
LN26_4,123.7356,42,170,705,97,439,118,24,233,0
LN26_5,123.7356,42,170,705,97,439,118,24,233,0
LN28_2,121.7161,41.61,140,573,105,373,110,24,233,10
LN28_3,121.7161,41.61,140,573,105,373,110,24,233,10
LN28_4,121.7161,41.61,140,573,105,373,110,24,233,10
LN28_5,121.7161,41.61,140,573,105,373,110,24,233,10
LN29_1,121.7161,41.61,140,573,105,373,110,24,233,10
LN29_2,121.7161,41.61,140,573,105,373,110,24,233,10
LN29_5,121.7161,41.61,140,573,105,373,110,24,233,10
LN31_2,121.7161,41.61,140,573,105,373,110,24,233,10
LN31_3,121.7161,41.61,140,573,105,373,110,24,233,10
LN31_5,121.7161,41.61,140,573,105,373,110,24,233,10
LN34_1,121.7161,41.61,140,573,105,373,110,24,233,10
LN34_3,121.7161,41.61,140,573,105,373,110,24,233,10
LN34_5,121.7161,41.61,140,573,105,373,110,24,233,10
LN41_1,122.9569,40.0381,150,787,98,484,90,22,213,83
LN41_2,122.9569,40.0381,150,787,98,484,90,22,213,83
LN41_3,122.9569,40.0381,150,787,98,484,90,22,213,83
LN41_4,122.9569,40.0381,150,787,98,484,90,22,213,83
LN41_5,122.9569,40.0381,150,787,98,484,90,22,213,83
LN48_1,124.0647,40.4275,100,972,103,619,105,24,217,19
LN48_2,124.0647,40.4275,100,972,103,619,105,24,217,19
LN48_3,124.0647,40.4275,100,972,103,619,105,24,217,19
LN48_4,124.0647,40.4275,100,972,103,619,105,24,217,19
LN49_2,124.0647,40.4275,100,972,103,619,105,24,217,19
LN49_3,124.0647,40.4275,100,972,103,619,105,24,217,19
LN49_4,124.0647,40.4275,100,972,103,619,105,24,217,19
LN49_5,124.0647,40.4275,100,972,103,619,105,24,217,19
LN51_1,124.0647,40.4275,100,972,103,619,105,24,217,19
LN51_2,124.0647,40.4275,100,972,103,619,105,24,217,19
LN51_3,124.0647,40.4275,100,972,103,619,105,24,217,19
LN51_4,124.0647,40.4275,100,972,103,619,105,24,217,19
LN57_1,124.0647,40.4275,100,972,103,619,105,24,217,19
LN57_2,124.0647,40.4275,100,972,103,619,105,24,217,19
LN57_3,124.0647,40.4275,100,972,103,619,105,24,217,19
LN57_4,124.0647,40.4275,100,972,103,619,105,24,217,19
LN57_5,124.0647,40.4275,100,972,103,619,105,24,217,19
LN70_1,124.0647,40.4275,100,972,103,619,105,24,217,19
LN70_2,124.0647,40.4275,100,972,103,619,105,24,217,19
LN70_3,124.0647,40.4275,100,972,103,619,105,24,217,19
LN70_4,124.0647,40.4275,100,972,103,619,105,24,217,19
LN71_2,124.0647,40.4275,100,972,103,619,105,24,217,19
LN71_3,124.0647,40.4275,100,972,103,619,105,24,217,19
LN71_4,124.0647,40.4275,100,972,103,619,105,24,217,19
NM2_1,108.27,41.1,1026,190,112,126,132,27,201,0
NM2_2,108.27,41.1,1026,190,112,126,132,27,201,0
NM2_3,108.27,41.1,1026,190,112,126,132,27,201,0
NM2_4,108.27,41.1,1026,190,112,126,132,27,201,0
NM2_5,108.27,41.1,1026,190,112,126,132,27,201,0
NM3_1,111.41,40.48,1040,394,108,256,133,28,190,0
NM3_2,111.41,40.48,1040,394,108,256,133,28,190,0
NM3_3,111.41,40.48,1040,394,108,256,133,28,190,0
NM3_4,111.41,40.48,1040,394,108,256,133,28,190,0
NM3_5,111.41,40.48,1040,394,108,256,133,28,190,0
S136_1,118.8358,32.0339,33,1013,53,451,86,25,267,0
S136_4,118.8358,32.0339,33,1013,53,451,86,25,267,0
S136_5,118.8358,32.0339,33,1013,53,451,86,25,267,0
S138_1,118.8358,32.0339,33,1013,53,451,86,25,267,0
S138_2,118.8358,32.0339,33,1013,53,451,86,25,267,0
S138_3,118.8358,32.0339,33,1013,53,451,86,25,267,0
S138_4,118.8358,32.0339,33,1013,53,451,86,25,267,0
S138_5,118.8358,32.0339,33,1013,53,451,86,25,267,0
S159_1,118.91,31.5834,27,1116,49,474,84,25,271,0
S159_2,118.91,31.5834,27,1116,49,474,84,25,271,0
S159_3,118.91,31.5834,27,1116,49,474,84,25,271,0
S159_4,118.91,31.5834,27,1116,49,474,84,25,271,0
S159_5,118.91,31.5834,27,1116,49,474,84,25,271,0
S176_k_1,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_k_2,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_k_3,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_k_4,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_z_1,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_z_2,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_z_3,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_z_4,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S176_z_5,118.8506,32.0689,300,1013,53,451,86,25,267,NA
S179B_1,118.8506,32.0689,33,1013,53,451,86,25,267,NA
S179B_2,118.8506,32.0689,33,1013,53,451,86,25,267,NA
S179B_3,118.8506,32.0689,33,1013,53,451,86,25,267,NA
S179B_4,118.8506,32.0689,33,1013,53,451,86,25,267,NA
S179H_1,118.8506,32.0689,33,1013,53,451,86,25,267,46
S179H_3,118.8506,32.0689,33,1013,53,451,86,25,267,46
S179H_4,118.8506,32.0689,33,1013,53,451,86,25,267,46
S181_1,118.8506,32.0689,33,1013,53,451,86,25,267,46
S181_2,118.8506,32.0689,33,1013,53,451,86,25,267,46
S181_3,118.8506,32.0689,33,1013,53,451,86,25,267,46
S181_4,118.8506,32.0689,33,1013,53,451,86,25,267,46
S181_5,118.8506,32.0689,33,1013,53,451,86,25,267,46
S182_1,118.8269,32.0514,10,998,53,444,88,26,269,29
S182_2,118.8269,32.0514,10,998,53,444,88,26,269,29
S182_3,118.8269,32.0514,10,998,53,444,88,26,269,29
S182_4,118.8269,32.0514,10,998,53,444,88,26,269,29
S182_5,118.8269,32.0514,10,998,53,444,88,26,269,29
S183_1,118.8269,32.0514,10,998,53,444,88,26,269,29
S183_2,118.8269,32.0514,10,998,53,444,88,26,269,29
S183_3,118.8269,32.0514,10,998,53,444,88,26,269,29
S183_4,118.8269,32.0514,10,998,53,444,88,26,269,29
S183_5,118.8269,32.0514,10,998,53,444,88,26,269,29
S184_1,118.8506,32.0689,33,1013,53,451,86,25,267,46
S184_2,118.8506,32.0689,33,1013,53,451,86,25,267,46
S184_3,118.8506,32.0689,33,1013,53,451,86,25,267,46
S184_4,118.8506,32.0689,33,1013,53,451,86,25,267,46
S184_5,118.8506,32.0689,33,1013,53,451,86,25,267,46
S185_1,118.8506,32.0689,33,1013,53,451,86,25,267,46
S185_2,118.8506,32.0689,33,1013,53,451,86,25,267,46
S185_3,118.8506,32.0689,33,1013,53,451,86,25,267,46
S185_4,118.8506,32.0689,33,1013,53,451,86,25,267,46
S187_1,118.84,32.03,29,1013,53,451,86,25,267,18
S187_2,118.84,32.03,29,1013,53,451,86,25,267,18
S187_3,118.84,32.03,29,1013,53,451,86,25,267,18
S187_4,118.84,32.03,29,1013,53,451,86,25,267,18
S187_5,118.84,32.03,29,1013,53,451,86,25,267,18
S187_6,118.84,32.03,29,1013,53,451,86,25,267,18
SC107_1,103.6135,30.9974,730,1124,93,648,79,28,231,0
SC107_2,103.6135,30.9974,730,1124,93,648,79,28,231,0
SC107_3,103.6135,30.9974,730,1124,93,648,79,28,231,0
SC107_4,103.6135,30.9974,730,1124,93,648,79,28,231,0
SC107_5,103.6135,30.9974,730,1124,93,648,79,28,231,0
SC114_1,103.4911,30.9184,927,1073,86,590,85,31,201,32
SC114_2,103.4911,30.9184,927,1073,86,590,85,31,201,32
SC114_3,103.4911,30.9184,927,1073,86,590,85,31,201,32
SC114_4,103.4911,30.9184,927,1073,86,590,85,31,201,32
SC114_5,103.4911,30.9184,927,1073,86,590,85,31,201,32
SC16_1,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC16_2,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC16_3,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC17_1,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC17_2,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC17_3,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC23_1,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC23_2,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC23_3,106.7551,31.8642,535,1130,76,519,82,28,241,29
SC38_1,103.862,33.0659,3004,802,75,379,135,40,92,92
SC38_2,103.862,33.0659,3004,802,75,379,135,40,92,92
SC38_3,103.862,33.0659,3004,802,75,379,135,40,92,92
SC38_4,103.862,33.0659,3004,802,75,379,135,40,92,92
SC38_5,103.862,33.0659,3004,802,75,379,135,40,92,92
SC46_1,103.862,33.0659,3004,802,75,379,135,40,92,92
SC46_2,103.862,33.0659,3004,802,75,379,135,40,92,92
SC46_3,103.862,33.0659,3004,802,75,379,135,40,92,92
SC46_4,103.862,33.0659,3004,802,75,379,135,40,92,92
SC46_5,103.862,33.0659,3004,802,75,379,135,40,92,92
SC49_1,103.862,33.0659,3004,802,75,379,135,40,92,92
SC49_2,103.862,33.0659,3004,802,75,379,135,40,92,92
SC49_3,103.862,33.0659,3004,802,75,379,135,40,92,92
SC49_4,103.862,33.0659,3004,802,75,379,135,40,92,92
SC49_5,103.862,33.0659,3004,802,75,379,135,40,92,92
SC56_1,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC56_2,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC56_3,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC56_4,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC56_5,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC59_1,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC59_2,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC59_3,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC59_4,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC62_1,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC62_2,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC62_3,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC62_4,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC62_5,101.8701,30.9155,2367,718,85,371,123,41,160,16
SC65_1,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC65_2,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC65_3,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC65_4,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC65_5,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC67_1,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC67_2,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC67_3,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC67_4,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC67_5,101.9944,29.5702,3025,1092,94,658,120,42,32,6
SC75_1,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC75_2,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC75_3,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC75_4,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC75_5,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC77_1,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC77_2,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC77_3,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC77_4,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC77_5,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC78_1,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC78_2,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC78_3,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC82_1,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC82_2,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC82_3,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC82_4,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC82_5,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC95_1,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC95_2,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC95_3,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC95_4,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC98_1,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC98_2,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC98_3,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC98_4,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SC98_5,103.3359,29.5326,2517,1524,94,892,75,28,232,66
SD11_2,117.1006,36.255,1440,752,107,494,100,27,244,NA
SD11_3,117.1006,36.255,1440,752,107,494,100,27,244,NA
SD11_4,117.1006,36.255,1440,752,107,494,100,27,244,NA
SH9_1,121.4739,31.0489,10,1059,46,394,73,23,265,0
SH9_2,121.4739,31.0489,10,1059,46,394,73,23,265,0
SH9_3,121.4739,31.0489,10,1059,46,394,73,23,265,0
SH9_4,121.4739,31.0489,10,1059,46,394,73,23,265,0
SH9_5,121.4739,31.0489,10,1059,46,394,73,23,265,0
SN102_1,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN102_2,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN102_3,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN102_4,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN102_5,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN103_1,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN103_2,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN103_3,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN103_4,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN103_5,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN108_1,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN108_2,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN108_3,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN108_4,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN108_5,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN114_1,109.4842,36.5844,990,528,88,293,128,31,200,29
SN114_2,109.4842,36.5844,990,528,88,293,128,31,200,29
SN114_3,109.4842,36.5844,990,528,88,293,128,31,200,29
SN117_1,109.4842,36.5844,990,528,88,293,128,31,200,29
SN117_2,109.4842,36.5844,990,528,88,293,128,31,200,29
SN117_3,109.4842,36.5844,990,528,88,293,128,31,200,29
SN117_4,109.4842,36.5844,990,528,88,293,128,31,200,29
SN117_5,109.4842,36.5844,990,528,88,293,128,31,200,29
SN43_1,109.1958,34.2944,830,619,70,274,101,27,235,34
SN43_3,109.1958,34.2944,830,619,70,274,101,27,235,34
SN43_4,109.1958,34.2944,830,619,70,274,101,27,235,34
SN43_5,109.1958,34.2944,830,619,70,274,101,27,235,34
SN50_3,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN50_4,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN50_5,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN51_1,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN51_3,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN51_4,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN51_5,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN57_1,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN57_2,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN57_3,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN57_4,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN57_5,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN58_1,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN58_2,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN58_3,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN58_4,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN58_5,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN63_1,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN63_2,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN63_3,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN63_4,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN63_5,107.8281,34.0117,2450,807,74,365,84,26,181,100
SN70_1,107.1467,34.3564,590,684,76,314,95,27,223,0
SN70_2,107.1467,34.3564,590,684,76,314,95,27,223,0
SN70_3,107.1467,34.3564,590,684,76,314,95,27,223,0
SN70_4,107.1467,34.3564,590,684,76,314,95,27,223,0
SN70_5,107.1467,34.3564,590,684,76,314,95,27,223,0
SN88_1,108.2997,33.1458,660,843,73,368,92,28,237,72
SN88_2,108.2997,33.1458,660,843,73,368,92,28,237,72
SN88_3,108.2997,33.1458,660,843,73,368,92,28,237,72
SN88_4,108.2997,33.1458,660,843,73,368,92,28,237,72
SN94_1,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN94_2,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN94_3,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN94_4,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN94_5,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN96_1,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN96_2,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN96_3,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN96_4,110.0819,34.4922,1830,775,69,353,81,24,184,10
SN96_5,110.0819,34.4922,1830,775,69,353,81,24,184,10
SX16_1,113.1449,40.1103,1137,398,104,261,132,29,193,0
SX16_2,113.1449,40.1103,1137,398,104,261,132,29,193,0
SX16_3,113.1449,40.1103,1137,398,104,261,132,29,193,0
SX16_4,113.1449,40.1103,1137,398,104,261,132,29,193,0
SX16_5,113.1449,40.1103,1137,398,104,261,132,29,193,0
X6_1,84.2591,41.7829,944,65,78,39,133,28,245,12
X6_2,84.2591,41.7829,944,65,78,39,133,28,245,12
X6_3,84.2591,41.7829,944,65,78,39,133,28,245,12
X6_4,84.2591,41.7829,944,65,78,39,133,28,245,12
X6_5,84.2591,41.7829,944,65,78,39,133,28,245,12
XZ10_1,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ10_2,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ10_3,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ11_1,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ11_2,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ11_3,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ11_4,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ11_5,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ13_1,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ13_2,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ13_3,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ13_4,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ13_5,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ17_1,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ17_2,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ17_3,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ17_4,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ17_5,94.5393,29.4645,2946,598,92,345,128,45,128,0
XZ42_1,95.6197,29.7148,3049,674,91,396,128,44,122,69
XZ42_2,95.6197,29.7148,3049,674,91,396,128,44,122,69
XZ42_3,95.6197,29.7148,3049,674,91,396,128,44,122,69
XZ42_4,95.6197,29.7148,3049,674,91,396,128,44,122,69
XZ42_5,95.6197,29.7148,3049,674,91,396,128,44,122,69
XZ51_1,95.2754,29.3076,1161,1789,92,1074,116,44,218,56
XZ51_2,95.2754,29.3076,1161,1789,92,1074,116,44,218,56
XZ51_3,95.2754,29.3076,1161,1789,92,1074,116,44,218,56
XZ57_1,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ57_2,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ57_3,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ59_1,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ59_2,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ59_3,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ59_4,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ59_5,95.1716,29.2375,796,1789,92,1074,116,44,218,23
XZ76_1,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ76_2,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ76_3,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ76_4,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ76_5,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ79_1,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ79_2,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ79_3,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ79_4,91.1155,29.6519,3654,378,129,288,147,44,137,12
XZ79_5,91.1155,29.6519,3654,378,129,288,147,44,137,12
YN492_1,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN492_2,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN492_3,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN492_4,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN492_5,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN493_1,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN493_2,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN493_3,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN493_4,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN493_5,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN497_1,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN497_2,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN497_3,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN497_4,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN497_5,102.6635,24.9615,1891,995,88,585,105,46,201,254
YN500_1,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN500_2,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN500_3,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN500_4,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN500_5,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN501_1,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN501_2,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN501_3,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN501_4,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN501_5,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN504_1,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN504_2,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN504_3,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN504_4,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN504_5,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN506_1,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN506_2,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN506_3,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN506_4,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN506_5,101.993,24.0637,1474,1059,85,611,109,49,217,9
YN509_1,101.9694,23.9441,2311,1048,83,595,111,49,233,82
YN509_2,101.9694,23.9441,2311,1048,83,595,111,49,233,82
YN509_3,101.9694,23.9441,2311,1048,83,595,111,49,233,82
YN509_4,101.9694,23.9441,2311,1048,83,595,111,49,233,82
YN509_5,101.9694,23.9441,2311,1048,83,595,111,49,233,82
YN526_1,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN526_2,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN526_3,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN526_4,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN526_5,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN527_1,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN527_2,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN527_3,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN527_4,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN527_5,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN528_1,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN528_2,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN528_3,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN528_4,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN528_5,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN529_1,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN529_2,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN529_3,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN529_4,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN529_5,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN533_1,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN533_2,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN533_3,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN533_4,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN533_5,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN534_1,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN534_2,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN534_3,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN534_4,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN534_5,100.1859,23.9083,2469,1247,87,715,112,50,182,70
YN548_1,98.4919,25.2115,1893,1477,78,805,112,48,187,37
YN548_2,98.4919,25.2115,1893,1477,78,805,112,48,187,37
YN548_3,98.4919,25.2115,1893,1477,78,805,112,48,187,37
YN548_4,98.4919,25.2115,1893,1477,78,805,112,48,187,37
YN548_5,98.4919,25.2115,1893,1477,78,805,112,48,187,37
YN553_1,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN553_2,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN553_3,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN553_4,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN553_5,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN556_1,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN556_2,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN556_3,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN556_4,98.5003,25.0102,1643,1395,77,754,113,48,195,1
YN556_5,98.5003,25.0102,1643,1395,77,754,113,48,195,1
