ID,heigh,Lon,Lat,bio1,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9
HL121_6,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL123_1,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL123_2,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL123_3,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL123_4,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL123_5,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL124_1,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL124_2,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL124_3,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL125_1,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL125_2,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL125_3,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL125_4,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL125_5,250,129.5906,44.6011,40,204,-148,553,128,4,91,337,18,337,18,124,24,13646,270,-236,506,204,-148
HL134_1,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL134_2,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL134_3,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL134_4,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL137_1,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL137_2,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL137_3,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL137_4,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HL137_5,140,126.6881,45.7867,34,212,-170,557,163,4,104,365,15,365,15,124,23,14756,280,-258,538,212,-170
HN242_1,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN242_2,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN242_3,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN242_4,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN242_5,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN245_1,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN245_2,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN245_3,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN245_4,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN245_5,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN248_1,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN248_2,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN248_3,82,112.9479,28.1943,177,287,58,1386,208,45,47,597,177,434,195,76,23,8848,344,15,329,221,83
HN262_1,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN262_2,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN262_3,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN262_4,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN262_5,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN269_1,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN269_2,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN269_3,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN269_4,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN269_5,1452,110.4804,29.0486,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN274_1,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN274_2,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN274_3,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN274_4,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN274_5,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN276_1,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN276_2,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN276_3,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN276_4,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN276_5,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN278_1,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN278_2,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN278_3,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN278_4,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN278_5,246,110.4943,29.1232,159,258,53,1445,240,36,55,636,120,583,120,80,26,7914,313,8,305,236,53
HN283_1,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN283_2,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN283_3,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN283_4,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN293_1,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN293_2,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN293_3,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN293_4,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN293_5,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN294_1,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN294_2,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN294_3,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN294_4,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN294_5,525,109.6059,27.9379,165,263,59,1294,212,34,53,550,116,479,116,81,26,7878,318,15,303,206,59
HN318_1,188,112.8574,27.2352,180,285,67,1661,204,47,41,600,194,577,195,78,24,8483,342,23,319,222,90
HN318_2,188,112.8574,27.2352,180,285,67,1661,204,47,41,600,194,577,195,78,24,8483,342,23,319,222,90
HN318_3,188,112.8574,27.2352,180,285,67,1661,204,47,41,600,194,577,195,78,24,8483,342,23,319,222,90
HN318_4,188,112.8574,27.2352,180,285,67,1661,204,47,41,600,194,577,195,78,24,8483,342,23,319,222,90
HN318_5,188,112.8574,27.2352,180,285,67,1661,204,47,41,600,194,577,195,78,24,8483,342,23,319,222,90
HN324_1,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN324_2,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN324_3,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN324_4,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN324_5,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN329_1,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN329_2,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN329_3,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN329_4,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN329_5,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN330_1,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN330_2,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN330_3,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN330_4,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN330_5,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN332_1,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN332_2,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN332_3,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN332_4,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN332_5,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN337_1,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN337_2,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN337_3,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN337_4,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
HN337_5,740,112.7054,27.2735,171,275,60,1735,213,49,41,617,199,610,199,75,24,8392,329,17,312,214,60
JL18_1,630,126.3864,42.3411,34,197,-158,824,209,9,94,510,32,510,32,130,24,13678,263,-262,525,197,-158
JL18_2,630,126.3864,42.3411,34,197,-158,824,209,9,94,510,32,510,32,130,24,13678,263,-262,525,197,-158
JL18_3,630,126.3864,42.3411,34,197,-158,824,209,9,94,510,32,510,32,130,24,13678,263,-262,525,197,-158
JL18_4,630,126.3864,42.3411,34,197,-158,824,209,9,94,510,32,510,32,130,24,13678,263,-262,525,197,-158
JL33_1,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL33_2,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL33_4,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL33_5,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL37_1,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL37_2,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL37_3,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL37_4,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL37_5,700,128.1206,42.4367,25,179,-151,688,162,7,92,426,26,426,26,128,26,12767,246,-241,487,179,-151
JL42_1,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL42_2,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL42_3,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL42_4,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL45_1,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL45_2,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL45_3,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL45_4,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL47_1,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL47_2,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL47_3,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL47_4,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL47_5,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL50_1,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL50_2,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL50_3,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL50_4,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JL50_5,220,128.3097,43.8553,15,178,-170,673,164,5,96,427,20,427,20,130,25,13450,244,-262,506,178,-170
JX13_1,420,115.4208,25.0003,184,260,95,1716,289,38,58,786,139,611,198,85,31,6483,312,39,273,219,112
JX13_2,420,115.4208,25.0003,184,260,95,1716,289,38,58,786,139,611,198,85,31,6483,312,39,273,219,112
JX13_3,420,115.4208,25.0003,184,260,95,1716,289,38,58,786,139,611,198,85,31,6483,312,39,273,219,112
JX20_1,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX20_2,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX20_3,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX20_4,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX20_5,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX26_1,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX26_2,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX26_3,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX26_4,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX26_5,980,114.1244,26.5819,145,237,45,1728,261,51,47,734,187,557,225,75,25,7455,288,-3,291,184,64
JX31_1,210,113.8378,27.6714,173,275,63,1595,239,49,46,676,194,489,224,82,25,8231,335,15,320,215,84
JX31_2,210,113.8378,27.6714,173,275,63,1595,239,49,46,676,194,489,224,82,25,8231,335,15,320,215,84
JX31_3,210,113.8378,27.6714,173,275,63,1595,239,49,46,676,194,489,224,82,25,8231,335,15,320,215,84
JX31_4,210,113.8378,27.6714,173,275,63,1595,239,49,46,676,194,489,224,82,25,8231,335,15,320,215,84
JX31_5,210,113.8378,27.6714,173,275,63,1595,239,49,46,676,194,489,224,82,25,8231,335,15,320,215,84
JX34_1,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX34_2,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX34_3,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX34_4,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX34_5,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX35_K_1,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX35_K_2,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX35_K_3,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX35_Z_4,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX35_Z_5,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX35_Z_6,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX38_1,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX38_2,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX38_3,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX38_4,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX40_1,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX40_2,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX40_3,1280,114.1672,27.4606,161,259,55,1658,246,52,47,709,196,517,229,79,25,7910,316,8,308,202,75
JX47_1,30,115.9114,28.685,177,281,67,732,106,26,43,297,91,244,91,77,24,8373,337,20,317,214,67
JX47_2,30,115.9114,28.685,177,281,67,732,106,26,43,297,91,244,91,77,24,8373,337,20,317,214,67
JX47_3,30,115.9114,28.685,177,281,67,732,106,26,43,297,91,244,91,77,24,8373,337,20,317,214,67
JX47_4,30,115.9114,28.685,177,281,67,732,106,26,43,297,91,244,91,77,24,8373,337,20,317,214,67
JX47_5,30,115.9114,28.685,177,281,67,732,106,26,43,297,91,244,91,77,24,8373,337,20,317,214,67
JX54_1,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX54_2,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX54_3,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX54_4,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX55_1,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX55_2,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX55_3,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX55_4,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX55_5,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX59_1,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX59_2,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX59_3,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX59_4,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
JX59_5,1040,115.9678,29.5703,161,267,49,1652,258,48,48,659,181,659,181,76,24,8448,321,5,316,267,49
LN19_1,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN19_2,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN19_4,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN24_1,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN24_2,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN24_3,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN24_4,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN24_5,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN26_2,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN26_3,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN26_4,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN26_5,170,123.7356,42,78,233,-97,705,182,6,97,439,22,439,22,118,24,12766,294,-183,477,233,-97
LN28_2,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN28_3,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN28_4,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN28_5,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN29_1,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN29_2,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN29_5,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN31_2,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN31_3,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN31_5,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN34_1,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN34_3,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN34_5,140,121.7161,41.61,86,233,-78,573,162,4,105,373,13,373,13,110,24,12077,289,-155,444,233,-78
LN41_1,150,122.9569,40.0381,75,213,-80,787,210,10,98,484,33,484,33,90,22,11349,262,-147,409,213,-80
LN41_2,150,122.9569,40.0381,75,213,-80,787,210,10,98,484,33,484,33,90,22,11349,262,-147,409,213,-80
LN41_3,150,122.9569,40.0381,75,213,-80,787,210,10,98,484,33,484,33,90,22,11349,262,-147,409,213,-80
LN41_4,150,122.9569,40.0381,75,213,-80,787,210,10,98,484,33,484,33,90,22,11349,262,-147,409,213,-80
LN41_5,150,122.9569,40.0381,75,213,-80,787,210,10,98,484,33,484,33,90,22,11349,262,-147,409,213,-80
LN48_1,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN48_2,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN48_3,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN48_4,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN49_2,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN49_3,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN49_4,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN49_5,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN51_1,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN51_2,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN51_3,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN51_4,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN57_1,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN57_2,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
LN57_3,100,124.0647,40.4275,78,217,-78,972,275,11,103,619,35,619,35,105,24,11426,275,-155,430,217,-78
